timestamp,production,consumption,battery_charge,battery_discharge,grid_feedin,grid_consumption,battery_state_of_charge,direct_consumption
2023-02-03T00:00:00+01:00,3,2721,6,0,0,2724,0,3
2023-02-03T03:00:00+01:00,5,2484,6,0,0,2485,0,5
2023-02-03T06:00:00+01:00,101,2028,19,0,6,1953,0,101
2023-02-03T09:00:00+01:00,2274,1729,1430,88,93,890,14,1729
2023-02-03T12:00:00+01:00,1068,1771,449,875,34,311,24,1068
2023-02-03T15:00:00+01:00,197,1233,34,603,5,471,6,197
2023-02-03T18:00:00+01:00,3,1774,6,0,0,1778,0,3
2023-02-03T21:00:00+01:00,3,1537,6,0,0,1540,0,3
2023-02-04T00:00:00+01:00,3,2883,6,0,0,2886,0,3
2023-02-04T03:00:00+01:00,4,1583,6,0,0,1585,0,4
2023-02-04T06:00:00+01:00,4,1453,6,0,0,1455,0,4
2023-02-04T09:00:00+01:00,403,1205,228,0,15,1046,1,403
2023-02-04T12:00:00+01:00,792,1830,245,223,24,1083,2,792
2023-02-04T15:00:00+01:00,143,2111,18,139,3,1850,1,143
2023-02-04T18:00:00+01:00,2,2726,6,0,0,2730,0,2
2023-02-04T21:00:00+01:00,3,1640,2007,0,0,3643,20,3
2023-02-05T00:00:00+01:00,2,1209,1238,101,2,2346,92,2
2023-02-05T03:00:00+01:00,3,2230,0,1864,3,366,61,3
2023-02-05T06:00:00+01:00,99,2319,38,733,6,1530,4,99
2023-02-05T09:00:00+01:00,1133,1066,722,78,58,634,5,1066
2023-02-05T12:00:00+01:00,506,2201,83,610,16,1186,4,506
2023-02-05T15:00:00+01:00,36,3354,6,0,0,3324,0,36
2023-02-05T18:00:00+01:00,1,3045,6,0,0,3051,0,1
2023-02-05T21:00:00+01:00,2,2443,6,0,0,2447,0,2
2023-02-06T00:00:00+01:00,3,1463,6,0,0,1466,0,3
2023-02-06T03:00:00+01:00,4,1915,98,0,0,2008,0,4
2023-02-06T06:00:00+01:00,2,2418,6,0,0,2422,0,2
2023-02-06T09:00:00+01:00,518,1716,83,24,26,1283,0,518
2023-02-06T12:00:00+01:00,1351,2618,236,214,29,1317,1,1351
2023-02-06T15:00:00+01:00,64,2158,7,0,0,2101,0,64
2023-02-06T18:00:00+01:00,1,2657,6,0,0,2662,0,1
2023-02-06T21:00:00+01:00,2,1517,6,0,0,1521,0,2
2023-02-07T00:00:00+01:00,4,3679,6,0,0,3681,0,4
2023-02-07T03:00:00+01:00,4,3131,6,0,0,3133,0,4
2023-02-07T06:00:00+01:00,500,3046,150,0,4,2700,0,500
2023-02-07T09:00:00+01:00,3750,1868,1869,99,204,91,34,1868
2023-02-07T12:00:00+01:00,3370,2430,1224,301,73,56,76,2430
2023-02-07T15:00:00+01:00,643,1832,415,1311,16,309,76,643
2023-02-07T18:00:00+01:00,1,2829,3,1300,1,1531,12,1
2023-02-07T21:00:00+01:00,2,1550,5,0,0,1553,0,2
2023-02-08T00:00:00+01:00,2,2913,6,0,0,2916,0,2
2023-02-08T03:00:00+01:00,4,3476,6,0,0,3478,0,4
2023-02-08T06:00:00+01:00,370,2894,54,0,2,2579,0,370
2023-02-08T09:00:00+01:00,2909,1695,1559,341,98,100,22,1695
2023-02-08T12:00:00+01:00,3313,3263,772,651,62,132,41,3263
2023-02-08T15:00:00+01:00,640,1725,286,1203,15,183,25,640
2023-02-08T18:00:00+01:00,1,3028,6,41,0,2991,0,1
2023-02-08T21:00:00+01:00,3,1506,6,0,0,1509,0,3
2023-02-09T00:00:00+01:00,3,3964,6,0,0,3967,0,3
2023-02-09T03:00:00+01:00,3,3322,6,0,0,3326,0,3
2023-02-09T06:00:00+01:00,502,2647,259,0,4,2409,0,502
2023-02-09T09:00:00+01:00,3606,1683,1900,66,163,73,31,1683
2023-02-09T12:00:00+01:00,3306,2378,1175,292,91,46,78,2378
2023-02-09T15:00:00+01:00,663,1415,331,1055,90,118,86,663
2023-02-09T18:00:00+01:00,1,2507,0,1721,4,789,27,1
2023-02-09T21:00:00+01:00,2,1591,6,7,0,1588,0,2
2023-02-10T00:00:00+01:00,2,3565,6,0,0,3569,0,2
2023-02-10T03:00:00+01:00,2,3221,6,0,0,3225,0,2
2023-02-10T06:00:00+01:00,545,2891,318,0,6,2670,1,545
2023-02-10T09:00:00+01:00,3718,2123,1901,282,144,167,27,2123
2023-02-10T12:00:00+01:00,3393,1817,1365,124,364,29,79,1817
2023-02-10T15:00:00+01:00,669,2252,104,1450,56,292,79,669
2023-02-10T18:00:00+01:00,2,2041,2,1218,2,824,20,2
2023-02-10T21:00:00+01:00,2,2164,6,0,0,2168,0,2
2023-02-11T00:00:00+01:00,3,2515,6,0,0,2519,0,3
2023-02-11T03:00:00+01:00,3,2688,7,0,0,2691,0,3
2023-02-11T06:00:00+01:00,93,2866,7,0,1,2781,0,93
2023-02-11T09:00:00+01:00,1610,1213,841,269,43,218,5,1213
2023-02-11T12:00:00+01:00,2338,1997,1002,510,57,209,21,1997
2023-02-11T15:00:00+01:00,618,2923,134,874,22,1587,14,618
2023-02-11T18:00:00+01:00,2,2169,6,1,0,2173,0,2
2023-02-11T21:00:00+01:00,3,2346,6,0,0,2350,0,3
2023-02-12T00:00:00+01:00,4,1318,7,0,0,1321,0,4
2023-02-12T03:00:00+01:00,3,2433,7,0,0,2436,0,3
2023-02-12T06:00:00+01:00,582,2372,193,0,3,1986,0,582
2023-02-12T09:00:00+01:00,3686,2483,1555,314,177,215,22,2483
2023-02-12T12:00:00+01:00,3304,2434,1775,565,110,450,48,2434
2023-02-12T15:00:00+01:00,670,2297,182,1385,59,483,58,670
2023-02-12T18:00:00+01:00,1,2838,4,850,0,1992,5,1
2023-02-12T21:00:00+01:00,2,1656,6,0,0,1660,0,2
2023-02-13T00:00:00+01:00,4,1651,7,0,0,1654,0,4
2023-02-13T03:00:00+01:00,4,1905,7,0,0,1908,0,4
2023-02-13T06:00:00+01:00,47,2684,98,0,0,2735,0,47
2023-02-13T09:00:00+01:00,596,1952,74,47,22,1404,0,596
2023-02-13T12:00:00+01:00,2920,1700,1520,24,49,325,18,1700
2023-02-13T15:00:00+01:00,673,2586,16,1248,54,735,18,673
2023-02-13T18:00:00+01:00,0,2470,6,8,0,2467,0,0
2023-02-13T21:00:00+01:00,3,1584,6,0,0,1587,0,3
2023-02-14T00:00:00+01:00,4,2915,6,0,0,2918,0,4
2023-02-14T03:00:00+01:00,5,2405,6,0,0,2407,0,5
2023-02-14T06:00:00+01:00,26,2155,6,0,0,2135,0,26
2023-02-14T09:00:00+01:00,572,1271,299,45,21,973,1,572
2023-02-14T12:00:00+01:00,1056,2419,233,383,18,1231,2,1056
2023-02-14T15:00:00+01:00,236,2329,7,0,0,2101,0,236
2023-02-14T18:00:00+01:00,1,2984,6,0,0,2990,0,1
2023-02-14T21:00:00+01:00,3,1532,6,0,0,1536,0,3
2023-02-15T00:00:00+01:00,4,3872,6,0,0,3875,0,4
2023-02-15T03:00:00+01:00,5,2450,6,0,0,2452,0,5
2023-02-15T06:00:00+01:00,77,2380,11,0,3,2317,0,77
2023-02-15T09:00:00+01:00,902,2081,248,165,59,1319,1,902
2023-02-15T12:00:00+01:00,1941,2195,827,209,32,903,7,1941
2023-02-15T15:00:00+01:00,710,2414,104,579,25,1253,3,710
2023-02-15T18:00:00+01:00,2,1913,6,0,0,1917,0,2
2023-02-15T21:00:00+01:00,3,2032,6,0,0,2035,0,3
2023-02-16T00:00:00+01:00,2,2720,6,0,0,2724,0,2
2023-02-16T03:00:00+01:00,3,3657,7,0,0,3661,0,3
2023-02-16T06:00:00+01:00,335,1839,263,0,11,1777,1,335
2023-02-16T09:00:00+01:00,3698,1772,1951,163,248,109,24,1772
2023-02-16T12:00:00+01:00,3313,1719,1280,38,380,28,80,1719
2023-02-16T15:00:00+01:00,746,1350,40,987,451,108,86,746
2023-02-16T18:00:00+01:00,1,1651,0,1380,9,279,37,1
2023-02-16T21:00:00+01:00,4,1155,4,365,1,791,4,4
2023-02-17T00:00:00+01:00,3,2539,7,0,0,2543,0,3
2023-02-17T03:00:00+01:00,3,1831,7,0,0,1834,0,3
2023-02-17T06:00:00+01:00,62,1450,7,0,0,1395,0,62
2023-02-17T09:00:00+01:00,705,1667,141,84,32,1052,0,705
2023-02-17T12:00:00+01:00,707,544,226,59,23,27,4,544
2023-02-17T15:00:00+01:00,233,1338,25,121,11,1020,2,233
2023-02-17T18:00:00+01:00,2,1326,6,0,0,1330,1,2
2023-02-17T21:00:00+01:00,2,1549,95,0,0,1642,0,2
2023-02-18T00:00:00+01:00,3,2306,6,0,0,2310,0,3
2023-02-18T03:00:00+01:00,3,1339,7,0,0,1342,0,3
2023-02-18T06:00:00+01:00,359,1506,237,0,11,1395,0,359
2023-02-18T09:00:00+01:00,3163,1820,1753,441,127,95,18,1820
2023-02-18T12:00:00+01:00,2574,766,1888,145,230,164,78,766
2023-02-18T15:00:00+01:00,568,1100,132,640,142,166,91,568
2023-02-18T18:00:00+01:00,1,2309,0,1813,21,514,39,1
2023-02-18T21:00:00+01:00,1,1577,5,310,0,1271,1,1
2023-02-19T00:00:00+01:00,2,1275,6,0,0,1280,0,2
2023-02-19T03:00:00+01:00,3,1106,7,0,0,1110,0,3
2023-02-19T06:00:00+01:00,63,2281,6,0,0,2225,0,63
2023-02-19T09:00:00+01:00,767,2327,282,17,37,1861,0,767
2023-02-19T12:00:00+01:00,1536,1606,825,806,139,228,14,1536
2023-02-19T15:00:00+01:00,189,1999,37,95,10,1762,0,189
2023-02-19T18:00:00+01:00,1,2150,6,0,0,2155,0,1
2023-02-19T21:00:00+01:00,1,1425,6,0,0,1430,0,1
2023-02-20T00:00:00+01:00,1,559,7,0,0,565,0,1
2023-02-20T03:00:00+01:00,3,1862,7,0,0,1866,0,3
2023-02-20T06:00:00+01:00,534,1985,242,0,11,1703,0,534
2023-02-20T09:00:00+01:00,3432,1470,1972,25,62,49,35,1470
2023-02-20T12:00:00+01:00,3235,914,1015,8,1337,23,93,914
2023-02-20T15:00:00+01:00,716,1458,3,986,356,114,93,716
2023-02-20T18:00:00+01:00,2,2211,0,1689,22,542,33,2
2023-02-20T21:00:00+01:00,3,1002,5,31,0,974,1,3
2023-02-21T00:00:00+01:00,3,2474,6,0,0,2478,0,3
2023-02-21T03:00:00+01:00,5,1939,6,0,0,1941,0,5
2023-02-21T06:00:00+01:00,605,2206,196,69,8,1735,0,605
2023-02-21T09:00:00+01:00,3681,1060,2483,35,242,70,41,1060
2023-02-21T12:00:00+01:00,3324,1584,750,29,1049,30,92,1584
2023-02-21T15:00:00+01:00,737,196,5,50,601,14,100,196
2023-02-21T18:00:00+01:00,0,2146,0,1394,8,759,69,0
2023-02-21T21:00:00+01:00,2,1217,0,1084,4,135,21,2
2023-02-22T00:00:00+01:00,3,2412,5,155,0,2259,1,3
2023-02-22T03:00:00+01:00,3,1922,6,0,0,1925,0,3
2023-02-22T06:00:00+01:00,148,2640,16,0,2,2511,0,148
2023-02-22T09:00:00+01:00,2552,1072,1480,88,159,71,15,1072
2023-02-22T12:00:00+01:00,2977,1380,1740,182,105,65,60,1380
2023-02-22T15:00:00+01:00,665,452,333,276,195,39,97,452
2023-02-22T18:00:00+01:00,1,1624,0,1441,16,198,59,1
2023-02-22T21:00:00+01:00,3,1079,0,954,4,127,21,3
2023-02-23T00:00:00+01:00,3,1322,5,34,0,1290,0,3
2023-02-23T03:00:00+01:00,4,1747,6,0,0,1749,0,4
2023-02-23T06:00:00+01:00,221,1228,141,0,7,1155,0,221
2023-02-23T09:00:00+01:00,1749,314,1425,26,60,24,29,314
2023-02-23T12:00:00+01:00,2657,1281,1818,437,33,38,53,1281
2023-02-23T15:00:00+01:00,455,252,244,36,21,26,92,252
2023-02-23T18:00:00+01:00,2,1452,0,1295,7,162,63,2
2023-02-23T21:00:00+01:00,2,1207,0,1084,4,125,18,2
2023-02-24T00:00:00+01:00,3,2340,5,144,1,2198,1,3
2023-02-24T03:00:00+01:00,3,1853,7,0,0,1856,0,3
2023-02-24T06:00:00+01:00,196,1463,77,9,24,1359,0,196
2023-02-24T09:00:00+01:00,2672,1169,1538,133,155,57,18,1169
2023-02-24T12:00:00+01:00,2161,178,1768,0,247,31,76,178
2023-02-24T15:00:00+01:00,463,628,48,482,284,15,98,463
2023-02-24T18:00:00+01:00,2,1492,0,1315,18,193,52,2
2023-02-24T21:00:00+01:00,2,1344,3,907,1,440,10,2
2023-02-25T00:00:00+01:00,3,2101,7,0,0,2104,1,3
2023-02-25T03:00:00+01:00,3,1290,7,0,0,1293,0,3
2023-02-25T06:00:00+01:00,27,1768,7,0,0,1748,0,27
2023-02-25T09:00:00+01:00,281,1286,25,0,11,1040,0,281
2023-02-25T12:00:00+01:00,165,1529,6,0,0,1371,0,165
2023-02-25T15:00:00+01:00,94,1792,99,0,2,1799,0,94
2023-02-25T18:00:00+01:00,1,2591,6,0,0,2596,0,1
2023-02-25T21:00:00+01:00,1,1365,6,0,0,1370,0,1
2023-02-26T00:00:00+01:00,3,1171,7,0,0,1175,0,3
2023-02-26T03:00:00+01:00,3,1873,6,0,0,1876,0,3
2023-02-26T06:00:00+01:00,22,2320,6,0,1,2305,0,22
2023-02-26T09:00:00+01:00,1787,1462,1053,191,210,748,6,1462
2023-02-26T12:00:00+01:00,3016,2527,1343,700,186,340,38,2527
2023-02-26T15:00:00+01:00,750,3062,166,1223,25,1280,17,750
2023-02-26T18:00:00+01:00,1,2914,6,0,0,2918,0,1
2023-02-26T21:00:00+01:00,2,1757,6,0,0,1761,0,2
2023-02-27T00:00:00+01:00,3,1381,7,0,0,1384,0,3
2023-02-27T03:00:00+01:00,4,2596,7,0,0,2599,0,4
2023-02-27T06:00:00+01:00,530,1833,265,13,15,1569,1,530
2023-02-27T09:00:00+01:00,1932,1664,889,411,65,276,13,1664
2023-02-27T12:00:00+01:00,1264,2245,168,669,44,526,4,1264
2023-02-27T15:00:00+01:00,471,2219,59,42,11,1776,1,471
2023-02-27T18:00:00+01:00,1,1979,6,0,0,1985,0,1
2023-02-27T21:00:00+01:00,3,2297,6,0,0,2301,0,3
2023-02-28T00:00:00+01:00,3,2597,7,0,0,2600,0,3
2023-02-28T03:00:00+01:00,3,2118,7,0,0,2121,0,3
2023-02-28T06:00:00+01:00,86,2781,7,0,0,2702,0,86
2023-02-28T09:00:00+01:00,1654,1186,995,94,130,562,6,1186
2023-02-28T12:00:00+01:00,2746,1959,1033,339,193,101,42,1959
2023-02-28T15:00:00+01:00,454,2478,13,1272,17,782,18,454
2023-02-28T18:00:00+01:00,0,2236,6,12,0,2231,0,0
2023-02-28T21:00:00+01:00,3,1691,6,0,0,1695,0,3
2023-03-01T00:00:00+01:00,4,2663,6,0,0,2665,0,4
2023-03-01T03:00:00+01:00,4,2187,7,0,0,2190,0,4
2023-03-01T06:00:00+01:00,54,2156,7,0,0,2108,0,54
2023-03-01T09:00:00+01:00,882,2174,185,67,47,1458,1,882
2023-03-01T12:00:00+01:00,1240,2564,142,151,26,1342,1,1240
2023-03-01T15:00:00+01:00,268,2288,21,11,5,2036,0,268
2023-03-01T18:00:00+01:00,2,1979,6,0,0,1983,0,2
2023-03-01T21:00:00+01:00,3,1198,6,0,0,1202,0,3
2023-03-02T00:00:00+01:00,3,2666,6,0,0,2669,0,3
2023-03-02T03:00:00+01:00,3,2694,6,0,0,2697,0,3
2023-03-02T06:00:00+01:00,382,1984,248,0,9,1859,0,382
2023-03-02T09:00:00+01:00,2424,1552,1099,217,87,97,22,1552
2023-03-02T12:00:00+01:00,803,1842,97,929,22,229,8,803
2023-03-02T15:00:00+01:00,171,2090,7,11,1,1916,0,171
2023-03-02T18:00:00+01:00,1,2066,6,0,0,2071,0,1
2023-03-02T21:00:00+01:00,3,930,6,0,0,933,0,3
2023-03-03T00:00:00+01:00,2,2677,7,0,0,2681,0,2
2023-03-03T03:00:00+01:00,3,1929,7,0,0,1933,0,3
2023-03-03T06:00:00+01:00,77,1656,7,0,0,1586,0,77
2023-03-03T09:00:00+01:00,549,1978,99,42,22,1508,0,549
2023-03-03T12:00:00+01:00,1273,2021,355,202,32,933,2,1273
2023-03-03T15:00:00+01:00,276,1472,22,107,10,1120,0,276
2023-03-03T18:00:00+01:00,1,2182,6,0,0,2187,0,1
2023-03-03T21:00:00+01:00,1,1391,6,0,0,1396,0,1
2023-03-04T00:00:00+01:00,3,2750,6,0,0,2754,0,3
2023-03-04T03:00:00+01:00,4,1780,7,0,0,1783,0,4
2023-03-04T06:00:00+01:00,275,2288,143,35,3,2124,0,275
2023-03-04T09:00:00+01:00,2357,1846,1233,613,100,208,11,1846
2023-03-04T12:00:00+01:00,3354,3009,1212,599,69,337,20,3009
2023-03-04T15:00:00+01:00,750,2341,103,938,44,799,16,750
2023-03-04T18:00:00+01:00,2,2170,6,0,0,2174,0,2
2023-03-04T21:00:00+01:00,2,1748,6,0,0,1753,0,2
2023-03-05T00:00:00+01:00,2,1294,6,0,0,1298,0,2
2023-03-05T03:00:00+01:00,2,1540,6,0,0,1544,0,2
2023-03-05T06:00:00+01:00,138,2009,12,0,4,1886,0,138
2023-03-05T09:00:00+01:00,1661,1211,1077,253,84,457,6,1211
2023-03-05T12:00:00+01:00,1494,1321,748,506,44,113,31,1321
2023-03-05T15:00:00+01:00,353,1995,4,784,3,865,12,353
2023-03-05T18:00:00+01:00,2,2683,6,0,0,2687,0,2
2023-03-05T21:00:00+01:00,2,2124,6,0,0,2128,0,2
2023-03-06T00:00:00+01:00,3,1394,6,0,0,1397,0,3
2023-03-06T03:00:00+01:00,4,1852,7,0,0,1855,0,4
2023-03-06T06:00:00+01:00,71,2517,7,0,0,2453,0,71
2023-03-06T09:00:00+01:00,460,1646,48,26,18,1227,0,460
2023-03-06T12:00:00+01:00,934,1805,284,121,29,1063,2,934
2023-03-06T15:00:00+01:00,302,2110,46,130,8,1732,1,302
2023-03-06T18:00:00+01:00,1,2319,6,0,0,2325,0,1
2023-03-06T21:00:00+01:00,2,1789,7,0,0,1793,0,2
2023-03-07T00:00:00+01:00,3,2064,7,0,0,2068,0,3
2023-03-07T03:00:00+01:00,3,2396,7,0,0,2400,0,3
2023-03-07T06:00:00+01:00,156,1492,35,0,7,1378,0,156
2023-03-07T09:00:00+01:00,2532,1395,1688,4,276,823,17,1395
2023-03-07T12:00:00+01:00,3865,2239,1665,101,115,53,65,2239
